top_dir,doi_dir,doi,figure_folder,csv_file
x_time_day,10.1002_smll.202005671,10.1002/smll.202005671,Fig5_E_stability_performance_curve_pce,x_time_day/10.1002_smll.202005671/Fig5_E_stability_performance_curve_pce/accepted/10.1002_smll.202005671__Fig5__E__stability_performance_curve_pce__P-SnO₂__Series_1.csv
x_time_day,10.1002_smtd.201900449,10.1002/smtd.201900449,Fig5_C_stability_performance_curve_pce,x_time_day/10.1002_smtd.201900449/Fig5_C_stability_performance_curve_pce/accepted/10.1002_smtd.201900449__Fig5__C__stability_performance_curve_pce__Ag__Series_1.csv
x_time_day,10.1002_smtd.201900476,10.1002/smtd.201900476,Fig5_C_stability_performance_curve_pce,x_time_day/10.1002_smtd.201900476/Fig5_C_stability_performance_curve_pce/accepted/10.1002_smtd.201900476__Fig5__C__stability_performance_curve_pce__SnO₂__Series_2.csv
x_time_day,10.1002_smtd.202001090,10.1002/smtd.202001090,Fig5_E_stability_performance_curve_pce,x_time_day/10.1002_smtd.202001090/Fig5_E_stability_performance_curve_pce/accepted/10.1002_smtd.202001090__Fig5__E__stability_performance_curve_pce__MAPbI₃__Series_2.csv
x_time_day,10.1002_solr.201700096,10.1002/solr.201700096,Fig7_whole_stability,x_time_day/10.1002_solr.201700096/Fig7_whole_stability/accepted/10.1002_solr.201700096__Fig7__whole__stability__BTPA-4__Series_3.csv
x_time_day,10.1002_solr.201700096,10.1002/solr.201700096,Fig7_whole_stability,x_time_day/10.1002_solr.201700096/Fig7_whole_stability/accepted/10.1002_solr.201700096__Fig7__whole__stability__BTPA-5__Series_2.csv
x_time_day,10.1002_solr.201700096,10.1002/solr.201700096,Fig7_whole_stability,x_time_day/10.1002_solr.201700096/Fig7_whole_stability/accepted/10.1002_solr.201700096__Fig7__whole__stability__BTPA-6__Series_1.csv
x_time_day,10.1002_solr.201700096,10.1002/solr.201700096,Fig7_whole_stability,x_time_day/10.1002_solr.201700096/Fig7_whole_stability/accepted/10.1002_solr.201700096__Fig7__whole__stability__spiro-OMeTAD__Series_4.csv
x_time_day,10.1002_solr.201700125,10.1002/solr.201700125,Fig6_A_stability_performance_curve_pce,x_time_day/10.1002_solr.201700125/Fig6_A_stability_performance_curve_pce/accepted/10.1002_solr.201700125__Fig6__A__stability_performance_curve_pce__3D_PSCs__Series_1.csv
x_time_day,10.1002_solr.201700125,10.1002/solr.201700125,Fig6_A_stability_performance_curve_pce,x_time_day/10.1002_solr.201700125/Fig6_A_stability_performance_curve_pce/accepted/10.1002_solr.201700125__Fig6__A__stability_performance_curve_pce__MDMC_PSCs_n=30__Series_2.csv
x_time_day,10.1002_solr.201800034,10.1002/solr.201800034,Fig10_B_stability_performance_curve_pce,x_time_day/10.1002_solr.201800034/Fig10_B_stability_performance_curve_pce/accepted/10.1002_solr.201800034__Fig10__B__stability_performance_curve_pce__TU-0__Series_2.csv
x_time_day,10.1002_solr.201800066,10.1002/solr.201800066,Fig5_A_pce,x_time_day/10.1002_solr.201800066/Fig5_A_pce/accepted/10.1002_solr.201800066__Fig5__A__pce__W_O_PbAc2__Series_1.csv
x_time_day,10.1002_solr.201800205,10.1002/solr.201800205,Fig3_A_stability_performance_curve_pce,x_time_day/10.1002_solr.201800205/Fig3_A_stability_performance_curve_pce/accepted/10.1002_solr.201800205__Fig3__A__stability_performance_curve_pce__FTO_PTCA__Series_1.csv
x_time_day,10.1002_solr.201800205,10.1002/solr.201800205,Fig3_A_stability_performance_curve_pce,x_time_day/10.1002_solr.201800205/Fig3_A_stability_performance_curve_pce/accepted/10.1002_solr.201800205__Fig3__A__stability_performance_curve_pce__FTO__Series_2.csv
x_time_day,10.1002_solr.201800216,10.1002/solr.201800216,Fig4_C_image,x_time_day/10.1002_solr.201800216/Fig4_C_image/accepted/10.1002_solr.201800216__Fig4__C__image__PEAI-1__Series_1.csv
x_time_day,10.1002_solr.201800216,10.1002/solr.201800216,Fig4_C_image,x_time_day/10.1002_solr.201800216/Fig4_C_image/accepted/10.1002_solr.201800216__Fig4__C__image__Pristine__Series_2.csv
x_time_day,10.1002_solr.201800232,10.1002/solr.201800232,Fig4_D_stability_performance_curve_pce,x_time_day/10.1002_solr.201800232/Fig4_D_stability_performance_curve_pce/accepted/10.1002_solr.201800232__Fig4__D__stability_performance_curve_pce__Spiro-OMeTAD_Devices__Series_1.csv
x_time_day,10.1002_solr.201800240,10.1002/solr.201800240,Fig6_E_stability_performance_curve,x_time_day/10.1002_solr.201800240/Fig6_E_stability_performance_curve/accepted/10.1002_solr.201800240__Fig6__E__stability_performance_curve__ZnO_based_PSCs__Series_1.csv
x_time_day,10.1002_solr.201800338,10.1002/solr.201800338,Fig2_D_stability_performance_curve_pce,"x_time_day/10.1002_solr.201800338/Fig2_D_stability_performance_curve_pce/accepted/10.1002_solr.201800338__Fig2__D__stability_performance_curve_pce__DMSO-molecule-control,_1cm²_device__Series_2.csv"
x_time_day,10.1002_solr.201800338,10.1002/solr.201800338,Fig2_D_stability_performance_curve_pce,"x_time_day/10.1002_solr.201800338/Fig2_D_stability_performance_curve_pce/accepted/10.1002_solr.201800338__Fig2__D__stability_performance_curve_pce__Pristine,_1cm²_device__Series_1.csv"
x_time_day,10.1002_solr.201800352,10.1002/solr.201800352,Fig5_A_stability_performance_curve_pce,x_time_day/10.1002_solr.201800352/Fig5_A_stability_performance_curve_pce/accepted/10.1002_solr.201800352__Fig5__A__stability_performance_curve_pce__Spiro-OMeTAD_(doped)__Series_1.csv
x_time_day,10.1002_solr.201900207,10.1002/solr.201900207,Fig4_A_stability_performance_curve_pce,x_time_day/10.1002_solr.201900207/Fig4_A_stability_performance_curve_pce/accepted/10.1002_solr.201900207__Fig4__A__stability_performance_curve_pce__PCBM__Series_1.csv
x_time_day,10.1002_solr.201900249,10.1002/solr.201900249,Fig1_C_stability_performance_curve_pce,x_time_day/10.1002_solr.201900249/Fig1_C_stability_performance_curve_pce/accepted/10.1002_solr.201900249__Fig1__C__stability_performance_curve_pce__o—pero-pristine__Series_1.csv
x_time_day,10.1002_solr.201900249,10.1002/solr.201900249,Fig6_E_stability_performance_curve_pce,x_time_day/10.1002_solr.201900249/Fig6_E_stability_performance_curve_pce/accepted/10.1002_solr.201900249__Fig6__E__stability_performance_curve_pce__pero-pristine__Series_1.csv
x_time_day,10.1002_solr.201900336,10.1002/solr.201900336,Fig5_D_stability_performance_curve_pce,x_time_day/10.1002_solr.201900336/Fig5_D_stability_performance_curve_pce/accepted/10.1002_solr.201900336__Fig5__D__stability_performance_curve_pce__o—SnO₂__Series_2.csv
x_time_day,10.1002_solr.201900457,10.1002/solr.201900457,Fig5_D_stability_performance_curve_pce,x_time_day/10.1002_solr.201900457/Fig5_D_stability_performance_curve_pce/accepted/10.1002_solr.201900457__Fig5__D__stability_performance_curve_pce__CsPb0.5Sn0.5I2Br__Series_1.csv
x_time_day,10.1002_solr.202000206,10.1002/solr.202000206,Fig7_A_stability_performance_curve_pce,x_time_day/10.1002_solr.202000206/Fig7_A_stability_performance_curve_pce/accepted/10.1002_solr.202000206__Fig7__A__stability_performance_curve_pce__PEDOT_PSS__Series_2.csv
x_time_day,10.1002_solr.202000376,10.1002/solr.202000376,Fig8_C_stability_performance_curve_pce,x_time_day/10.1002_solr.202000376/Fig8_C_stability_performance_curve_pce/accepted/10.1002_solr.202000376__Fig8__C__stability_performance_curve_pce__MAPbI3__Series_1.csv
x_time_day,10.1002_solr.202000376,10.1002/solr.202000376,Fig8_C_stability_performance_curve_pce,x_time_day/10.1002_solr.202000376/Fig8_C_stability_performance_curve_pce/accepted/10.1002_solr.202000376__Fig8__C__stability_performance_curve_pce__MAPbI3with_SDBS__Series_2.csv
x_time_day,10.1002_solr.202000490,10.1002/solr.202000490,Fig2_F_stability_performance_curve_pce,x_time_day/10.1002_solr.202000490/Fig2_F_stability_performance_curve_pce/accepted/10.1002_solr.202000490__Fig2__F__stability_performance_curve_pce__PS__Series_3.csv
x_time_day,10.1002_solr.202000490,10.1002/solr.202000490,Fig2_F_stability_performance_curve_pce,x_time_day/10.1002_solr.202000490/Fig2_F_stability_performance_curve_pce/accepted/10.1002_solr.202000490__Fig2__F__stability_performance_curve_pce__Pristine__Series_1.csv
x_time_day,10.1002_solr.202000491,10.1002/solr.202000491,Fig7_B_stability_performance_curve,x_time_day/10.1002_solr.202000491/Fig7_B_stability_performance_curve/accepted/10.1002_solr.202000491__Fig7__B__stability_performance_curve__C-PSC_without_M_TLC__Series_1.csv
x_time_day,10.1002_solr.202000536,10.1002/solr.202000536,Fig5_B_stability_performance_curve_pce,x_time_day/10.1002_solr.202000536/Fig5_B_stability_performance_curve_pce/accepted/10.1002_solr.202000536__Fig5__B__stability_performance_curve_pce__PTAA__Series_1.csv
x_time_day,10.1002_solr.202000573,10.1002/solr.202000573,Fig4_F_sem_curve_pce,x_time_day/10.1002_solr.202000573/Fig4_F_sem_curve_pce/accepted/10.1002_solr.202000573__Fig4__F__sem_curve_pce__Control__Series_1.csv
x_time_day,10.1002_solr.202000637,10.1002/solr.202000637,Fig5_B_stability_performance_curve_pce,x_time_day/10.1002_solr.202000637/Fig5_B_stability_performance_curve_pce/accepted/10.1002_solr.202000637__Fig5__B__stability_performance_curve_pce__Reference_PSCs__Series_1.csv
x_time_day,10.1002_solr.202000801,10.1002/solr.202000801,Fig5_A_stability_performance_curve,x_time_day/10.1002_solr.202000801/Fig5_A_stability_performance_curve/accepted/10.1002_solr.202000801__Fig5__A__stability_performance_curve__PMMA_Spiro__Series_1.csv
x_time_day,10.1002_solr.202100058,10.1002/solr.202100058,Fig6_C_stability_performance_curve_pce,x_time_day/10.1002_solr.202100058/Fig6_C_stability_performance_curve_pce/accepted/10.1002_solr.202100058__Fig6__C__stability_performance_curve_pce__SnO₂-CNS__Series_2.csv
x_time_day,10.1002_solr.202100058,10.1002/solr.202100058,Fig6_C_stability_performance_curve_pce,x_time_day/10.1002_solr.202100058/Fig6_C_stability_performance_curve_pce/accepted/10.1002_solr.202100058__Fig6__C__stability_performance_curve_pce__SnO₂__Series_1.csv
x_time_day,10.1002_solr.202100069,10.1002/solr.202100069,Fig5_B_stability_performance_curve_pce,x_time_day/10.1002_solr.202100069/Fig5_B_stability_performance_curve_pce/accepted/10.1002_solr.202100069__Fig5__B__stability_performance_curve_pce__o—wlo_APZ__Series_1.csv
x_time_day,10.1002_solr.202100069,10.1002/solr.202100069,Fig5_B_stability_performance_curve_pce,x_time_day/10.1002_solr.202100069/Fig5_B_stability_performance_curve_pce/accepted/10.1002_solr.202100069__Fig5__B__stability_performance_curve_pce__with_APZ__Series_2.csv
x_time_day,10.1002_solr.202100178,10.1002/solr.202100178,Fig3_D_stability_performance_curve_pce,x_time_day/10.1002_solr.202100178/Fig3_D_stability_performance_curve_pce/accepted/10.1002_solr.202100178__Fig3__D__stability_performance_curve_pce__Control__Series_1.csv
x_time_day,10.1002_solr.202100344,10.1002/solr.202100344,Fig5_A_pce,x_time_day/10.1002_solr.202100344/Fig5_A_pce/accepted/10.1002_solr.202100344__Fig5__A__pce__Pristine__Series_2.csv
x_time_day,10.1002_solr.202100404,10.1002/solr.202100404,Fig7_A_pce,x_time_day/10.1002_solr.202100404/Fig7_A_pce/accepted/10.1002_solr.202100404__Fig7__A__pce__W_O_BMIMBF₄__Series_2.csv
x_time_day,10.1002_solr.202100404,10.1002/solr.202100404,Fig7_A_pce,x_time_day/10.1002_solr.202100404/Fig7_A_pce/accepted/10.1002_solr.202100404__Fig7__A__pce__With_BMIMBF₄__Series_1.csv
x_time_day,10.1002_solr.202300091,10.1002/solr.202300091,Fig4_F_stability_performance_curve_pce,x_time_day/10.1002_solr.202300091/Fig4_F_stability_performance_curve_pce/accepted/10.1002_solr.202300091__Fig4__F__stability_performance_curve_pce__w_o__Series_1.csv
x_time_day,10.1007_s10853-021-06200-w,10.1007/s10853-021-06200-w,Fig7_A_stability_performance_curve_pce,x_time_day/10.1007_s10853-021-06200-w/Fig7_A_stability_performance_curve_pce/accepted/10.1007_s10853-021-06200-w__Fig7__A__stability_performance_curve_pce__Two-steps__Series_1.csv
x_time_day,10.1007_s10854-021-06778-6,10.1007/s10854-021-06778-6,Fig4_A_stability_performance_curve_pce,x_time_day/10.1007_s10854-021-06778-6/Fig4_A_stability_performance_curve_pce/accepted/10.1007_s10854-021-06778-6__Fig4__A__stability_performance_curve_pce__WithoutPCBM__Series_1.csv
x_time_day,10.1007_s11426-016-0085-y,10.1007/s11426-016-0085-y,Fig5_A_stability,x_time_day/10.1007_s11426-016-0085-y/Fig5_A_stability/accepted/10.1007_s11426-016-0085-y__Fig5__A__stability__FF__Series_2.csv
x_time_day,10.1007_s11426-016-0085-y,10.1007/s11426-016-0085-y,Fig5_A_stability,x_time_day/10.1007_s11426-016-0085-y/Fig5_A_stability/accepted/10.1007_s11426-016-0085-y__Fig5__A__stability__PCE__Series_1.csv
x_time_day,10.1007_s11426-022-1403-6,10.1007/s11426-022-1403-6,Fig4_F_stability_performance_curve_pce,x_time_day/10.1007_s11426-022-1403-6/Fig4_F_stability_performance_curve_pce/accepted/10.1007_s11426-022-1403-6__Fig4__F__stability_performance_curve_pce__Control__Series_1.csv
x_time_day,10.1007_s11426-022-1403-6,10.1007/s11426-022-1403-6,Fig4_F_stability_performance_curve_pce,x_time_day/10.1007_s11426-022-1403-6/Fig4_F_stability_performance_curve_pce/accepted/10.1007_s11426-022-1403-6__Fig4__F__stability_performance_curve_pce__w_IDT-C1__Series_2.csv
x_time_day,10.1007_s11431-021-1861-y,10.1007/s11431-021-1861-y,Fig5_D_stability_performance_curve_pce_plot,x_time_day/10.1007_s11431-021-1861-y/Fig5_D_stability_performance_curve_pce_plot/accepted/10.1007_s11431-021-1861-y__Fig5__D__stability_performance_curve_pce_plot__Control__Series_1.csv
x_time_day,10.1007_s11664-018-6614-x,10.1007/s11664-018-6614-x,Fig5_D_stability_performance_curve_pce,x_time_day/10.1007_s11664-018-6614-x/Fig5_D_stability_performance_curve_pce/accepted/10.1007_s11664-018-6614-x__Fig5__D__stability_performance_curve_pce__SampleB__Series_4.csv
x_time_day,10.1007_s11664-018-6614-x,10.1007/s11664-018-6614-x,Fig5_D_stability_performance_curve_pce,x_time_day/10.1007_s11664-018-6614-x/Fig5_D_stability_performance_curve_pce/accepted/10.1007_s11664-018-6614-x__Fig5__D__stability_performance_curve_pce__Sample_A__Series_3.csv
x_time_day,10.1007_s12274-021-3286-2,10.1007/s12274-021-3286-2,Fig5_F_stability_performance_curve_pce_decay,x_time_day/10.1007_s12274-021-3286-2/Fig5_F_stability_performance_curve_pce_decay/accepted/10.1007_s12274-021-3286-2__Fig5__F__stability_performance_curve_pce_decay__Control__Series_1.csv
x_time_day,10.1007_s13233-021-9020-9,10.1007/s13233-021-9020-9,Fig5_D_stability_performance_curve,x_time_day/10.1007_s13233-021-9020-9/Fig5_D_stability_performance_curve/accepted/10.1007_s13233-021-9020-9__Fig5__D__stability_performance_curve__Spiro-OMeTAD__Series_1.csv
x_time_day,10.1007_s40843-019-1186-4,10.1007/s40843-019-1186-4,Fig8_D_stability_performance_curve_plot,x_time_day/10.1007_s40843-019-1186-4/Fig8_D_stability_performance_curve_plot/accepted/10.1007_s40843-019-1186-4__Fig8__D__stability_performance_curve_plot__Tra-FAo.gMA0.1__Series_1.csv
x_time_day,10.1007_s40843-019-1287-3,10.1007/s40843-019-1287-3,Fig4_D_stability_performance_curve_pce,x_time_day/10.1007_s40843-019-1287-3/Fig4_D_stability_performance_curve_pce/accepted/10.1007_s40843-019-1287-3__Fig4__D__stability_performance_curve_pce__w_o_KF__Series_2.csv
x_time_day,10.1016_j.apsusc.2016.06.187,10.1016/j.apsusc.2016.06.187,Fig9_whole_figure,x_time_day/10.1016_j.apsusc.2016.06.187/Fig9_whole_figure/accepted/10.1016_j.apsusc.2016.06.187__Fig9__whole__figure__cl-SnO2(SnO__Series_2.csv
x_time_day,10.1016_j.apsusc.2016.06.187,10.1016/j.apsusc.2016.06.187,Fig9_whole_figure,x_time_day/10.1016_j.apsusc.2016.06.187/Fig9_whole_figure/accepted/10.1016_j.apsusc.2016.06.187__Fig9__whole__figure__cl-TiO2__Series_1.csv
x_time_day,10.1016_j.apsusc.2017.02.057,10.1016/j.apsusc.2017.02.057,Fig4_D_stability_performance_curve_pce,"x_time_day/10.1016_j.apsusc.2017.02.057/Fig4_D_stability_performance_curve_pce/accepted/10.1016_j.apsusc.2017.02.057__Fig4__D__stability_performance_curve_pce__In-Pbl,based__Series_1.csv"
x_time_day,10.1016_j.apsusc.2017.04.153,10.1016/j.apsusc.2017.04.153,Fig5_D_pce,x_time_day/10.1016_j.apsusc.2017.04.153/Fig5_D_pce/accepted/10.1016_j.apsusc.2017.04.153__Fig5__D__pce__spiro-OMeTAD__Series_2.csv
x_time_day,10.1016_j.apsusc.2019.145099,10.1016/j.apsusc.2019.145099,Fig6_whole_stability,x_time_day/10.1016_j.apsusc.2019.145099/Fig6_whole_stability/accepted/10.1016_j.apsusc.2019.145099__Fig6__whole__stability__SnO₂__Series_1.csv
x_time_day,10.1016_j.apsusc.2020.145790,10.1016/j.apsusc.2020.145790,Fig7_F_stability_performance_curve_pce,x_time_day/10.1016_j.apsusc.2020.145790/Fig7_F_stability_performance_curve_pce/accepted/10.1016_j.apsusc.2020.145790__Fig7__F__stability_performance_curve_pce__Reference__Series_3.csv
x_time_day,10.1016_j.apsusc.2020.147949,10.1016/j.apsusc.2020.147949,Fig8_A_stability_performance_curve_pattern,x_time_day/10.1016_j.apsusc.2020.147949/Fig8_A_stability_performance_curve_pattern/accepted/10.1016_j.apsusc.2020.147949__Fig8__A__stability_performance_curve_pattern__Pristine__Series_1.csv
x_time_day,10.1016_j.apsusc.2021.149276,10.1016/j.apsusc.2021.149276,Fig5_D_stability_performance_curve_pce,x_time_day/10.1016_j.apsusc.2021.149276/Fig5_D_stability_performance_curve_pce/accepted/10.1016_j.apsusc.2021.149276__Fig5__D__stability_performance_curve_pce__MAPbl₃__Series_1.csv
x_time_day,10.1016_j.carbon.2019.10.101,10.1016/j.carbon.2019.10.101,Fig4_D_stability_performance_curve_pce,x_time_day/10.1016_j.carbon.2019.10.101/Fig4_D_stability_performance_curve_pce/accepted/10.1016_j.carbon.2019.10.101__Fig4__D__stability_performance_curve_pce__CuSCN_Au_PSC__Series_2.csv
x_time_day,10.1016_j.carbon.2020.05.079,10.1016/j.carbon.2020.05.079,Fig8_D_pce,x_time_day/10.1016_j.carbon.2020.05.079/Fig8_D_pce/accepted/10.1016_j.carbon.2020.05.079__Fig8__D__pce__Control__Series_1.csv
x_time_day,10.1016_j.carbon.2021.05.008,10.1016/j.carbon.2021.05.008,Fig6_A_stability_performance_curve_pce,x_time_day/10.1016_j.carbon.2021.05.008/Fig6_A_stability_performance_curve_pce/accepted/10.1016_j.carbon.2021.05.008__Fig6__A__stability_performance_curve_pce__PC61BM__Series_1.csv
x_time_day,10.1016_j.cclet.2020.02.004,10.1016/j.cclet.2020.02.004,Fig4_D_charge_density,x_time_day/10.1016_j.cclet.2020.02.004/Fig4_D_charge_density/accepted/10.1016_j.cclet.2020.02.004__Fig4__D__charge_density__PHJ_PSCs__Series_2.csv
x_time_day,10.1016_j.cej.2020.125010,10.1016/j.cej.2020.125010,Fig6_A_stability_performance_curve_pce,x_time_day/10.1016_j.cej.2020.125010/Fig6_A_stability_performance_curve_pce/accepted/10.1016_j.cej.2020.125010__Fig6__A__stability_performance_curve_pce__Reference_PSCs__Series_1.csv
x_time_day,10.1016_j.cej.2020.126435,10.1016/j.cej.2020.126435,Fig4_F_stability_performance_curve_pce_structure,x_time_day/10.1016_j.cej.2020.126435/Fig4_F_stability_performance_curve_pce_structure/accepted/10.1016_j.cej.2020.126435__Fig4__F__stability_performance_curve_pce_structure__PSC-T-SnO₂_ETL__Series_1.csv
x_time_day,10.1016_j.cej.2020.126992,10.1016/j.cej.2020.126992,Fig9_whole_stability,x_time_day/10.1016_j.cej.2020.126992/Fig9_whole_stability/accepted/10.1016_j.cej.2020.126992__Fig9__whole__stability__0—0.0%v_v__Series_1.csv
